57
95680762384/561317995689,130067035028/561317995689
0,9/217
56616780580/153086726097,0
375340/2190639,9209800/59147253
38888227228/561317995689,72302843528/187105998563
120368505821784205/429404873127998394,0
74595220/378528777,0
283/15345,212/11935
221743899172184/1178800113946455,85254701493628/505200048834195
116898930373/336685396905,1305753507/12469829515
0,36223316/516423699
0,321400328/883911525
116840/501039,0
1,1759655383/2968946541
0,24705980/59147253
17860/501039,2020/7953
228282580/19101459069,0
955292/6367153023,61570504/2728779867
1,384199/545523
293204195/329882949,2119072385/2968946541
1,767/867
0,32790940/126176259
0,240820/29668023
5125968/42091025,2090664/11785487
0,3290069/146178516
1484375/1636569,449425/545523
0,570833673369545119/1288214619383995182
1677288884/2983697145,300489604/994565715
5306181176310284/36773972001395013,1707595835763212/5253424571627859
1,1
14716000/516423699,7679260/172141233
0,20/891
0,0
569552/1391001,693352/1391001
0,18368764693964/58201068441483
2435171840/208347513957,0
0,25579660647608/53846763481377
2357835196868674568/7170924540272027535,29985778253904544/341472597155810835
10013824269677132/38500435889184555,317081387318492/12833478629728185
1452947780/3212603163,0
808884920/3212603163,33392620/152981103
16563632089964/54406159105221,0
855703867/5179775337,194942863/575530593
478942039/1726591779,1233800231/5179775337
0,5/44
0,200/867
3565454753408/53846763481377,4917710704136/17948921160459
1,0
1,713/891
35/396,0
0,1
51493897884842800/110321916004185039,0
48796330412/270855745875,21559892668/210665580125
26793997142104/109457009159355,4967393643724/36485669719785
8481066447164/58201068441483,239478978904/1763668740651
0,4656013880/208347513957
5170705/438535548,0
8
15 22 32 35 56 16 49 6 12 38 37 9 27 53 52 7
17 7 22 55 31 17 30 54 3 8 40 43 19 48 18 27 53 52
17 31 17 30 54 3 8 40 43 19 48 20 25 33 0 23 1 24
11 23 1 10 44 45 15 46 28 42 33 0
8 5 12 38 37 9 27 2 41
10 21 45 15 46 28 42 33 4 11 34
7 2 39 51 47 13 18 27
10 4 11 14 26 36 50 29 20 25 33
431250960661/561317995689,95680762384/561317995689
208/217,0
431250960661/561317995689,95680762384/561317995689
49937453/59147253,375340/2190639
431250960661/561317995689,95680762384/561317995689
550376268001434041/644107309691997591,27857451175628991/143134957709332798
3046763893309/3338849400997,6372524225020/36727343410967
208/217,0
419945347340567/505200048834195,221743899172184/1178800113946455
3945975106/5179775337,478942039/1726591779
164461973/172141233,14716000/516423699
9694823/11785487,5125968/42091025
56244010211/62503827903,30239483180/145842265107
849874156/2968946541,293204195/329882949
49937453/59147253,375340/2190639
56244010211/62503827903,30239483180/145842265107
2667209363/2728779867,955292/6367153023
2667209363/2728779867,955292/6367153023
96098/545523,1484375/1636569
849874156/2968946541,293204195/329882949
100/867,1
3046763893309/3338849400997,6372524225020/36727343410967
28897427/29668023,-58864/4238289
9694823/11785487,5125968/42091025
142888447/146178516,0
96098/545523,1484375/1636569
550376268001434041/644107309691997591,27857451175628991/143134957709332798
697649/1391001,569552/1391001
4119124437627335/5253424571627859,9785053846331284/36773972001395013
28900/178863,65921/59621
164461973/172141233,14716000/516423699
871/891,0
1103210725/1123858593,-4136564/374619531
697649/1391001,569552/1391001
1524189761747/1763668740651,8481066447164/58201068441483
203665707193/208347513957,-6687044/69449171319
46700057562377/53846763481377,1339418855712/5982973720153
4119124437627335/5253424571627859,9785053846331284/36773972001395013
46700057562377/53846763481377,1339418855712/5982973720153
119588483/152981103,808884920/3212603163
119588483/152981103,808884920/3212603163
419945347340567/505200048834195,221743899172184/1178800113946455
3945975106/5179775337,478942039/1726591779
3945975106/5179775337,478942039/1726591779
36525697/38422516,689000/9605629
236676687/252366071,142388000/757098213
46700057562377/53846763481377,1339418855712/5982973720153
111391237/127887045,303933557/383661135
178/891,1
36525697/38422516,689000/9605629
192763/178863,42021/59621
4119124437627335/5253424571627859,9785053846331284/36773972001395013
9694823/11785487,5125968/42091025
431250960661/561317995689,95680762384/561317995689
1524189761747/1763668740651,8481066447164/58201068441483
203665707193/208347513957,-6687044/69449171319
142888447/146178516,0
