[{'id': 24, 'ones': (0, 0), 'partials': (56, 8642)},
 {'id': 87, 'ones': (0, 0), 'partials': (53, 13694)},
 {'id': 88, 'ones': (0, 0), 'partials': (53, 13957)},
 {'id': 90, 'ones': (0, 0), 'partials': (53, 16465)},
 {'id': 101, 'ones': (0, 0), 'partials': (58, 39035)},
 {'id': 103, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 105, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 155, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 158, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 160, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 162, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 172, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 173, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 175, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 178, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 179, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 181, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 183, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 285, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 287, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 299, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 328, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 357, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 457, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 489, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 491, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 502, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 520, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 525, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 556, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 567, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 575, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 579, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 581, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 658, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 675, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 705, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 710, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 712, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 727, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 736, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 750, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 754, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 757, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 759, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 762, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 773, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 776, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 778, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 779, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 786, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 787, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 788, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 791, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 793, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 794, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 823, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 838, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 845, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 846, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 847, 'ones': (0, 0), 'partials': (0, 0)},
 {'id': 22, 'ones': (1, 630), 'partials': (54, 6331)},
 {'id': 32, 'ones': (1, 532), 'partials': (55, 13551)},
 {'id': 67, 'ones': (1, 2135), 'partials': (48, 35660)},
 {'id': 68, 'ones': (1, 3583), 'partials': (50, 34937)},
 {'id': 69, 'ones': (1, 3565), 'partials': (48, 42203)},
 {'id': 72, 'ones': (1, 3103), 'partials': (48, 46640)},
 {'id': 84, 'ones': (1, 596), 'partials': (52, 13447)},
 {'id': 91, 'ones': (1, 543), 'partials': (52, 10289)},
 {'id': 19, 'ones': (2, 2179), 'partials': (54, 10356)},
 {'id': 20, 'ones': (2, 2695), 'partials': (56, 12860)},
 {'id': 23, 'ones': (2, 2217), 'partials': (54, 16097)},
 {'id': 60, 'ones': (2, 2432), 'partials': (49, 22757)},
 {'id': 61, 'ones': (2, 2499), 'partials': (51, 34062)},
 {'id': 89, 'ones': (2, 2324), 'partials': (52, 21123)},
 {'id': 95, 'ones': (2, 2571), 'partials': (52, 9763)},
 {'id': 21, 'ones': (3, 1485), 'partials': (55, 9299)},
 {'id': 28, 'ones': (3, 6230), 'partials': (48, 15536)},
 {'id': 29, 'ones': (3, 10013), 'partials': (49, 19363)},
 {'id': 35, 'ones': (3, 11993), 'partials': (51, 15089)},
